Table 4,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17,_unnamed_18,_unnamed_19,_unnamed_20,_unnamed_21,_unnamed_22,_unnamed_23,_unnamed_24,_unnamed_25
Crime in the United States,,,, , , , , , , ,,,,,,,,,,,,,,,
"by Region, Geographic Division, and State, 2012–2013",,,,,, ,, ,,,,,,,,,,,,,,,,,
Area,Year,Population1,Violent crime2,,"Murder and
 nonnegligent
manslaughter",,"Rape
(revised definition)3",,"Rape
(legacy definition)4",,Robbery,,Aggravated assault,,Property crime,,Burglary,,Larceny-theft,,Motor vehicle theft,,,,
,,,Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",Number,"Rate per 
100,000",﻿,, 
,,,,,,,,,,,,,,,,,,,,,,,﻿,,
"United States Total5,6,7,8,9",2012.0,313873685.0,1217067.0,387.8,14866.0,4.7,,,85141.0,27.1,355051.0,113.1,762009.0,242.8,9001992.0,2868.0,2109932.0,672.2,6168874.0,1965.4,723186.0,230.4,, ,
,2013.0,316128839.0,1163146.0,367.9,14196.0,4.5,108612.0,34.4,79770.0,25.2,345031.0,109.1,724149.0,229.1,8632512.0,2730.7,1928465.0,610.0,6004453.0,1899.4,699594.0,221.3,,,
,Percent change,,-4.4,-5.1,-4.5,-5.2,,,-6.3,-7.0,-2.8,-3.5,-5.0,-5.6,-4.1,-4.8,-8.6,-9.3,-2.7,-3.4,-3.3,-4.0,,,
"Northeast5,6,7,8",2012.0,55771792.0,195891.0,351.2,2101.0,3.8,,,11107.0,19.9,67737.0,121.5,114946.0,206.1,1161969.0,2083.4,236761.0,424.5,855437.0,1533.8,69771.0,125.1,,,
,2013.0,55943073.0,187464.0,335.1,1953.0,3.5,13623.0,24.4,10054.0,18.0,66062.0,118.1,109395.0,195.5,1096709.0,1960.4,208315.0,372.4,825630.0,1475.8,62764.0,112.2,,,
,Percent change,,-4.3,-4.6,-7.0,-7.3,,,-9.5,-9.8,-2.5,-2.8,-4.8,-5.1,-5.6,-5.9,-12.0,-12.3,-3.5,-3.8,-10.0,-10.3,, ,
"New England5,6,7,8",2012.0,14563443.0,45245.0,310.7,323.0,2.2,,,3864.0,26.5,11984.0,82.3,29074.0,199.6,328658.0,2256.7,72994.0,501.2,234804.0,1612.3,20860.0,143.2,,,
,2013.0,14618806.0,43740.0,299.2,310.0,2.1,5376.0,36.8,3978.0,27.2,11977.0,81.9,27475.0,187.9,307315.0,2102.2,63966.0,437.6,223584.0,1529.4,19765.0,135.2,,,
,Percent change, ,-3.3,-3.7,-4.0,-4.4,,,3.0,2.6,-0.1,-0.4,-5.5,-5.9,-6.5,-6.8,-12.4,-12.7,-4.8,-5.1,-5.2,-5.6,,,
     Connecticut6,2012.0,3591765.0,10183.0,283.5,117.0,3.3,,,933.0,26.0,3709.0,103.3,5424.0,151.0,77169.0,2148.5,14787.0,411.7,55904.0,1556.4,6478.0,180.4,,,
,2013.0,3596080.0,9153.0,254.5,86.0,2.4,955.0,26.6,668.0,18.6,3530.0,98.2,4869.0,135.4,70990.0,1974.1,12892.0,358.5,51876.0,1442.6,6222.0,173.0,,,
,Percent change,,-10.1,-10.2,-26.5,-26.6,,,-28.4,-28.5,-4.8,-4.9,-10.2,-10.3,-8.0,-8.1,-12.8,-12.9,-7.2,-7.3,-4.0,-4.1,,,
"     Maine6,8",2012.0,1328501.0,1626.0,122.4,26.0,2.0,,,372.0,28.0,420.0,31.6,808.0,60.8,33398.0,2514.0,7476.0,562.7,24931.0,1876.6,991.0,74.6,,,
,2013.0,1328302.0,1615.0,121.6,24.0,1.8,447.0,33.7,344.0,25.9,335.0,25.2,912.0,68.7,30447.0,2292.2,6483.0,488.1,23050.0,1735.3,914.0,68.8,,,
,Percent change,,-0.7,-0.7,-7.7,-7.7,,,-7.5,-7.5,-20.2,-20.2,12.9,12.9,-8.8,-8.8,-13.3,-13.3,-7.5,-7.5,-7.8,-7.8,,,
     Massachusetts6,2012.0,6645303.0,27047.0,407.0,121.0,1.8,,,1650.0,24.8,6555.0,98.6,18721.0,281.7,143325.0,2156.8,34635.0,521.2,99453.0,1496.6,9237.0,139.0,,,
,2013.0,6692824.0,27038.0,404.0,137.0,2.0,2718.0,40.6,2089.0,31.2,6706.0,100.2,18106.0,270.5,137285.0,2051.2,30735.0,459.2,97428.0,1455.7,9122.0,136.3,,,
,Percent change,,*,-0.7,13.2,12.4,,,26.6,25.7,2.3,1.6,-3.3,-4.0,-4.2,-4.9,-11.3,-11.9,-2.0,-2.7,-1.2,-1.9, ,,
     New Hampshire7,2012.0,1321617.0,2841.0,215.0,15.0,1.1,,,486.0,36.8,471.0,35.6,1869.0,141.4,32074.0,2426.9,5988.0,453.1,25024.0,1893.4,1062.0,80.4,,,
,2013.0,1323459.0,2642.0,199.6,22.0,1.7,686.0,51.8,479.0,36.2,649.0,49.0,1492.0,112.7,29040.0,2194.3,4936.0,373.0,23164.0,1750.3,940.0,71.0,,,
,Percent change,,-7.0,-7.1,46.7,46.5,,,-1.4,-1.6,37.8,37.6,-20.2,-20.3,-9.5,-9.6,-17.6,-17.7,-7.4,-7.6,-11.5,-11.6,,,
     Rhode Island7,2012.0,1050304.0,2657.0,253.0,36.0,3.4,,,292.0,27.8,715.0,68.1,1614.0,153.7,27039.0,2574.4,5929.0,564.5,18478.0,1759.3,2632.0,250.6,,,
,2013.0,1051511.0,2572.0,244.6,31.0,2.9,440.0,41.8,307.0,29.2,684.0,65.0,1550.0,147.4,25678.0,2442.0,5607.0,533.2,17838.0,1696.4,2233.0,212.4,,,
,Percent change, ,-3.2,-3.3,-13.9,-14.0,,,5.1,5.0,-4.3,-4.4,-4.0,-4.1,-5.0,-5.1,-5.4,-5.5,-3.5,-3.6,-15.2,-15.3,,,
     Vermont7,2012.0,625953.0,891.0,142.3,8.0,1.3,,,131.0,20.9,114.0,18.2,638.0,101.9,15653.0,2500.7,4179.0,667.6,11014.0,1759.6,460.0,73.5,,,
,2013.0,626630.0,720.0,114.9,10.0,1.6,130.0,20.7,91.0,14.5,73.0,11.6,546.0,87.1,13875.0,2214.2,3313.0,528.7,10228.0,1632.2,334.0,53.3,,,
,Percent change,,-19.2,-19.3,25.0,24.9,,,-30.5,-30.6,-36.0,-36.0,-14.4,-14.5,-11.4,-11.5,-20.7,-20.8,-7.1,-7.2,-27.4,-27.5,,,
"Middle Atlantic5,7,8",2012.0,41208349.0,150646.0,365.6,1778.0,4.3,,,7243.0,17.6,55753.0,135.3,85872.0,208.4,833311.0,2022.2,163767.0,397.4,620633.0,1506.1,48911.0,118.7,,,
,2013.0,41324267.0,143724.0,347.8,1643.0,4.0,8247.0,20.0,6076.0,14.7,54085.0,130.9,81920.0,198.2,789394.0,1910.2,144349.0,349.3,602046.0,1456.9,42999.0,104.1,,,
